#huhamhire-hosts
	192.184.89.121		hosts.huhamhire.com
	74.125.132.82		huhamhire-hosts.googlecode.com
	199.27.79.133		huhamhire.github.com
#apple
	96.17.155.128		adcdownload.apple.com
	96.17.155.121		adcdownload.apple.com
	17.171.63.30		adcdownload.apple.com
	17.112.144.59		adcdownload.apple.com
	17.254.0.59		adcdownload.apple.com
	112.175.42.69		deimos3.apple.com
	183.111.23.52		deimos3.apple.com
	203.179.242.102		deimos3.apple.com
	17.171.63.30		deimos3.apple.com
	17.112.144.59		deimos3.apple.com
	61.153.56.138		appldnld.apple.com
	115.231.158.74		appldnld.apple.com
	61.164.242.51		appldnld.apple.com
	180.97.178.212		appldnld.apple.com
	61.164.242.70		appldnld.apple.com
	61.153.56.138		swcdn.apple.com
	115.231.158.74		swcdn.apple.com
	61.164.242.51		swcdn.apple.com
	115.231.156.75		swcdn.apple.com
	180.97.178.212		swcdn.apple.com
	17.151.140.30		developer.apple.com
	95.100.168.130		developer.apple.com
	84.53.139.129		developer.apple.com
	220.250.64.20		movies.apple.com
	23.62.109.134		movies.apple.com
	23.62.109.137		movies.apple.com
	17.171.63.30		movies.apple.com
	17.112.144.59		movies.apple.com
	23.58.154.206		trailers.apple.com
	96.7.248.137		trailers.apple.com
	61.220.62.189		trailers.apple.com
	184.31.67.149		discussions.apple.com
	95.100.168.65		discussions.apple.com
	84.53.139.66		discussions.apple.com
	203.133.9.23		km.support.apple.com
	203.133.9.31		km.support.apple.com
	209.170.97.179		km.support.apple.com
	58.216.31.216		a1.mzstatic.com
	58.216.31.148		a1.mzstatic.com
	58.215.107.45		a1.mzstatic.com
	58.215.107.46		a1.mzstatic.com
	36.250.90.23		a1.mzstatic.com
	58.216.31.216		a2.mzstatic.com
	58.215.107.182		a2.mzstatic.com
	58.216.31.148		a2.mzstatic.com
	58.216.31.248		a2.mzstatic.com
	221.228.64.79		a2.mzstatic.com
	58.216.31.216		a3.mzstatic.com
	220.250.64.20		a3.mzstatic.com
	58.216.31.148		a3.mzstatic.com
	58.215.107.45		a3.mzstatic.com
	58.215.107.46		a3.mzstatic.com
	58.215.107.182		a4.mzstatic.com
	58.215.107.45		a4.mzstatic.com
	58.216.31.248		a4.mzstatic.com
	58.215.107.176		a4.mzstatic.com
	58.215.107.46		a4.mzstatic.com
	58.215.107.182		a5.mzstatic.com
	58.215.107.45		a5.mzstatic.com
	58.216.31.248		a5.mzstatic.com
	58.215.107.176		a5.mzstatic.com
	58.215.107.46		a5.mzstatic.com
	112.175.42.69		a6.mzstatic.com
	183.111.23.52		a6.mzstatic.com
	203.179.242.102		a6.mzstatic.com
	17.254.0.59		a6.mzstatic.com
	17.171.63.30		a6.mzstatic.com
	112.175.42.69		a7.mzstatic.com
	183.111.23.52		a7.mzstatic.com
	203.179.242.102		a7.mzstatic.com
	17.254.0.59		a7.mzstatic.com
	17.171.63.30		a7.mzstatic.com
	112.175.42.69		a8.mzstatic.com
	183.111.23.52		a8.mzstatic.com
	203.179.242.102		a8.mzstatic.com
	17.254.0.59		a8.mzstatic.com
	17.171.63.30		a8.mzstatic.com
	17.151.239.104		setup.icloud.com
	17.151.224.34		setup.icloud.com
	17.151.236.45		setup.icloud.com
	17.110.225.223		webcourier.push.apple.com
	17.110.225.72		webcourier.push.apple.com
	17.110.227.72		webcourier.push.apple.com
	84.53.139.129		webcourier.push.apple.com
	184.85.248.128		webcourier.push.apple.com
	84.53.139.129		p17-bookmarks.icloud.com
	17.167.138.16		p17-bookmarks.icloud.com
	184.85.248.128		p17-bookmarks.icloud.com
	17.167.138.21		p17-calendarws.icloud.com
	95.100.168.130		p17-calendarws.icloud.com
	184.85.248.128		p17-calendarws.icloud.com
	184.85.248.128		p17-contactsws.icloud.com
	23.61.199.131		p17-contactsws.icloud.com
	193.108.88.128		p17-contactsws.icloud.com
	17.172.238.9		17-courier.push.apple.com
	17.172.232.129		17-courier.push.apple.com
	17.172.239.137		17-courier.push.apple.com
	17.172.239.132		17-courier.push.apple.com
	17.172.239.87		17-courier.push.apple.com
	17.167.138.37		p17-keyvalueservice.icloud.com
	17.167.138.38		p17-keyvalueservice.icloud.com
	95.100.168.130		p17-keyvalueservice.icloud.com
	84.53.139.129		p17-pushws.icloud.com
	184.85.248.128		p17-pushws.icloud.com
	23.61.199.131		p17-pushws.icloud.com
	17.167.138.43		p17-remindersws.icloud.com
	95.100.168.130		p17-remindersws.icloud.com
	84.53.139.129		p17-remindersws.icloud.com
	17.72.133.64		www.me.com
	17.112.144.59		www.me.com
	17.254.0.59		www.me.com
	198.87.188.56		oscdn.apple.com
	198.87.188.49		oscdn.apple.com
	17.171.63.30		oscdn.apple.com
	17.112.144.59		oscdn.apple.com
	17.254.0.59		oscdn.apple.com
	17.171.63.30		v.phobos.apple.com
	17.112.144.59		v.phobos.apple.com
	17.254.0.59		v.phobos.apple.com
	17.154.66.38		phobos.apple.com
	95.100.168.130		phobos.apple.com
	84.53.139.129		phobos.apple.com
#facebook
	69.171.255.12		s-static.ak.facebook.net
	69.171.239.12		s-static.ak.facebook.net
	118.215.57.82		s-static.ak.facebook.com
	84.53.166.110		s-static.ak.facebook.com
	95.100.2.110		s-static.ak.facebook.com
	23.7.139.7		s-static.ak.facebook.com
	184.84.239.178		s-static.ak.facebook.com
	112.175.42.20		s-static.ak.facebook.com
	96.7.248.138		s-static.ak.facebook.com
	69.171.255.12		profile.ak.facebook.com
	69.171.239.12		profile.ak.facebook.com
	123.215.198.8		static.ak.facebook.com
	203.116.74.226		static.ak.facebook.com
	95.100.255.163		static.ak.facebook.com
	210.149.135.22		static.ak.facebook.com
	95.100.255.146		static.ak.facebook.com
	210.149.135.101		static.ak.facebook.com
	96.7.54.50		static.ak.facebook.com
	95.100.248.147		static.ak.facebook.com
	184.25.157.82		b.static.ak.facebook.com
	203.116.74.226		b.static.ak.facebook.com
	95.100.255.163		b.static.ak.facebook.com
	188.43.73.11		b.static.ak.facebook.com
	95.100.255.146		b.static.ak.facebook.com
	96.7.54.50		b.static.ak.facebook.com
	95.100.248.147		b.static.ak.facebook.com
	62.24.131.176		b.static.ak.facebook.com
	173.252.74.22		graph.facebook.com
	31.13.87.1		graph.facebook.com
	31.13.68.49		graph.facebook.com
	173.252.101.48		graph.facebook.com
	31.13.70.65		graph.facebook.com
	31.13.87.1		ssl.facebook.com
	31.13.68.49		ssl.facebook.com
	173.252.101.48		ssl.facebook.com
	31.13.70.65		ssl.facebook.com
	173.252.110.27		ssl.facebook.com
	173.252.74.22		api.facebook.com
	31.13.87.1		api.facebook.com
	31.13.79.144		api.facebook.com
	31.13.79.128		api.facebook.com
	31.13.68.49		api.facebook.com
	31.13.79.144		api-read.facebook.com
	31.13.68.49		api-read.facebook.com
	173.252.101.48		api-read.facebook.com
	31.13.70.65		api-read.facebook.com
	173.252.110.27		api-read.facebook.com
	31.13.79.133		b-api.facebook.com
	31.13.68.54		b-api.facebook.com
	69.171.237.25		b-api.facebook.com
	31.13.79.149		b-api.facebook.com
	31.13.87.18		b-api.facebook.com
	173.252.114.1		secure-profile.facebook.com
	173.252.114.4		secure-profile.facebook.com
	173.252.103.11		secure-profile.facebook.com
	173.252.108.1		secure-profile.facebook.com
	69.171.255.12		secure-profile.facebook.com
	31.13.87.1		secure.facebook.com
	31.13.68.49		secure.facebook.com
	173.252.101.48		secure.facebook.com
	31.13.70.65		secure.facebook.com
	173.252.110.27		secure.facebook.com
	31.13.79.144		zh-cn.facebook.com
	31.13.79.128		zh-cn.facebook.com
	31.13.68.49		zh-cn.facebook.com
	31.13.87.16		zh-cn.facebook.com
	173.252.101.48		zh-cn.facebook.com
	31.13.87.1		login.facebook.com
	31.13.68.49		login.facebook.com
	173.252.101.48		login.facebook.com
	31.13.70.65		login.facebook.com
	173.252.110.27		login.facebook.com
	173.252.74.22		m.facebook.com
	31.13.87.1		m.facebook.com
	31.13.79.144		m.facebook.com
	173.252.101.48		m.facebook.com
	31.13.70.65		m.facebook.com
	192.26.92.30		messages-facebook.com
	192.31.80.30		messages-facebook.com
	208.109.255.3		messages-facebook.com
	192.55.83.30		messages-facebook.com
	192.41.162.30		messages-facebook.com
	31.13.79.144		attachments.facebook.com
	31.13.79.128		attachments.facebook.com
	31.13.68.49		attachments.facebook.com
	173.252.101.48		attachments.facebook.com
	31.13.70.65		attachments.facebook.com
	31.13.87.1		touch.facebook.com
	173.252.101.48		touch.facebook.com
	31.13.70.65		touch.facebook.com
	173.252.110.27		touch.facebook.com
	69.171.255.12		touch.facebook.com
	173.252.120.6		facebook.com
	69.171.255.12		facebook.com
	69.171.239.12		facebook.com
	31.13.76.102		www.facebook.com
	173.252.74.22		www.facebook.com
	31.13.79.144		www.facebook.com
	31.13.79.128		www.facebook.com
	31.13.68.49		www.facebook.com
	173.252.74.22		apps.facebook.com
	31.13.87.1		apps.facebook.com
	31.13.79.144		apps.facebook.com
	31.13.79.128		apps.facebook.com
	31.13.68.49		apps.facebook.com
	69.171.245.49		orcart.facebook.com
	173.252.80.5		orcart.facebook.com
	69.171.255.11		orcart.facebook.com
	61.220.62.219		profile.ak.fbcdn.net
	124.155.222.19		profile.ak.fbcdn.net
	124.155.222.26		profile.ak.fbcdn.net
	23.14.92.25		profile.ak.fbcdn.net
	95.100.255.145		profile.ak.fbcdn.net
	184.51.15.76		profile.ak.fbcdn.net
	203.69.81.106		profile.ak.fbcdn.net
	124.155.222.16		profile.ak.fbcdn.net
	203.69.81.107		profile.ak.fbcdn.net
	184.51.15.111		profile.ak.fbcdn.net
	124.155.222.24		profile.ak.fbcdn.net
	23.62.109.216		profile.ak.fbcdn.net
	203.69.81.43		profile.ak.fbcdn.net
	23.14.92.49		profile.ak.fbcdn.net
	23.62.109.169		profile.ak.fbcdn.net
	95.100.255.177		profile.ak.fbcdn.net
	184.51.15.109		profile.ak.fbcdn.net
	203.69.81.105		profile.ak.fbcdn.net
	173.252.71.184		vpn.tfbnw.net
	69.171.255.12		vpn.tfbnw.net
	69.171.239.11		vpn.tfbnw.net
	203.69.138.157		vthumb.ak.fbcdn.net
	87.245.202.61		vthumb.ak.fbcdn.net
	96.17.72.95		vthumb.ak.fbcdn.net
	23.76.153.73		vthumb.ak.fbcdn.net
	23.76.153.67		vthumb.ak.fbcdn.net
	58.26.1.72		vthumb.ak.fbcdn.net
	184.28.16.121		vthumb.ak.fbcdn.net
	58.26.1.75		vthumb.ak.fbcdn.net
	23.15.245.55		vthumb.ak.fbcdn.net
	184.51.7.13		photos-a.ak.fbcdn.net
	188.43.72.19		photos-a.ak.fbcdn.net
	124.155.223.32		photos-a.ak.fbcdn.net
	96.7.55.24		photos-a.ak.fbcdn.net
	23.212.109.57		photos-a.ak.fbcdn.net
	124.155.223.24		photos-a.ak.fbcdn.net
	210.61.248.98		photos-b.ak.fbcdn.net
	61.111.58.14		photos-b.ak.fbcdn.net
	125.56.214.95		photos-b.ak.fbcdn.net
	210.61.248.90		photos-b.ak.fbcdn.net
	23.65.188.25		photos-b.ak.fbcdn.net
	124.155.223.29		photos-b.ak.fbcdn.net
	184.51.15.140		photos-b.ak.fbcdn.net
	184.51.7.13		photos-c.ak.fbcdn.net
	210.61.248.73		photos-c.ak.fbcdn.net
	124.155.223.35		photos-c.ak.fbcdn.net
	23.65.188.33		photos-c.ak.fbcdn.net
	184.51.15.166		photos-c.ak.fbcdn.net
	124.155.223.32		photos-c.ak.fbcdn.net
	23.65.188.16		photos-d.ak.fbcdn.net
	61.111.58.14		photos-d.ak.fbcdn.net
	125.56.214.95		photos-d.ak.fbcdn.net
	92.122.212.145		photos-d.ak.fbcdn.net
	124.155.223.32		photos-d.ak.fbcdn.net
	124.155.223.24		photos-d.ak.fbcdn.net
	184.51.7.13		photos-e.ak.fbcdn.net
	184.51.7.15		photos-e.ak.fbcdn.net
	188.43.72.19		photos-e.ak.fbcdn.net
	124.155.223.32		photos-e.ak.fbcdn.net
	23.212.109.57		photos-e.ak.fbcdn.net
	124.155.223.24		photos-e.ak.fbcdn.net
	210.61.248.98		photos-f.ak.fbcdn.net
	184.51.7.15		photos-f.ak.fbcdn.net
	210.61.248.90		photos-f.ak.fbcdn.net
	157.197.97.15		photos-f.ak.fbcdn.net
	23.65.188.25		photos-f.ak.fbcdn.net
	124.155.223.29		photos-f.ak.fbcdn.net
	210.61.248.73		photos-g.ak.fbcdn.net
	124.155.223.35		photos-g.ak.fbcdn.net
	23.65.188.33		photos-g.ak.fbcdn.net
	184.51.15.166		photos-g.ak.fbcdn.net
	124.155.223.32		photos-g.ak.fbcdn.net
	157.197.97.15		photos-g.ak.fbcdn.net
	184.51.7.13		photos-h.ak.fbcdn.net
	210.61.248.73		photos-h.ak.fbcdn.net
	23.65.188.16		photos-h.ak.fbcdn.net
	184.51.7.15		photos-h.ak.fbcdn.net
	92.122.212.145		photos-h.ak.fbcdn.net
	124.155.223.32		photos-h.ak.fbcdn.net
	96.17.70.226		creative.ak.fbcdn.net
	123.215.198.8		creative.ak.fbcdn.net
	123.215.198.9		creative.ak.fbcdn.net
	96.7.54.9		creative.ak.fbcdn.net
	210.61.248.211		creative.ak.fbcdn.net
	203.116.74.218		creative.ak.fbcdn.net
	210.61.248.210		creative.ak.fbcdn.net
	203.116.74.211		creative.ak.fbcdn.net
	96.17.70.226		external.ak.fbcdn.net
	96.7.54.25		external.ak.fbcdn.net
	96.17.70.227		external.ak.fbcdn.net
	210.61.248.201		external.ak.fbcdn.net
	62.24.131.168		external.ak.fbcdn.net
	188.43.73.11		external.ak.fbcdn.net
	123.215.198.11		external.ak.fbcdn.net
	202.148.200.139		external.ak.fbcdn.net
	95.100.248.89		external.ak.fbcdn.net
	95.100.248.147		external.ak.fbcdn.net
	123.215.198.8		b.static.ak.fbcdn.net
	184.25.157.82		b.static.ak.fbcdn.net
	203.116.74.226		b.static.ak.fbcdn.net
	95.100.255.163		b.static.ak.fbcdn.net
	188.43.73.11		b.static.ak.fbcdn.net
	95.100.255.146		b.static.ak.fbcdn.net
	96.7.54.50		b.static.ak.fbcdn.net
	95.100.248.147		b.static.ak.fbcdn.net
	203.116.74.226		static.ak.fbcdn.net
	95.100.255.163		static.ak.fbcdn.net
	210.149.135.22		static.ak.fbcdn.net
	188.43.73.11		static.ak.fbcdn.net
	95.100.255.146		static.ak.fbcdn.net
	210.149.135.101		static.ak.fbcdn.net
	96.7.54.50		static.ak.fbcdn.net
	95.100.248.147		static.ak.fbcdn.net
	31.13.70.56		scontent.xx.fbcdn.net
	31.13.66.5		scontent.xx.fbcdn.net
	31.13.65.7		scontent.xx.fbcdn.net
	31.13.66.5		scontent-a.xx.fbcdn.net
	179.60.192.149		scontent-a.xx.fbcdn.net
	31.13.65.7		scontent-a.xx.fbcdn.net
	31.13.70.56		scontent-b.xx.fbcdn.net
	31.13.66.21		scontent-b.xx.fbcdn.net
	31.13.75.23		scontent-b.xx.fbcdn.net
	31.13.68.49		upload.facebook.com
	31.13.87.16		upload.facebook.com
	173.252.101.48		upload.facebook.com
	31.13.70.65		upload.facebook.com
	173.252.110.27		upload.facebook.com
	173.252.74.22		developers.facebook.com
	31.13.79.144		developers.facebook.com
	31.13.79.128		developers.facebook.com
	31.13.68.49		developers.facebook.com
	31.13.87.16		developers.facebook.com
	173.252.103.13		bigzipfiles.facebook.com
	173.252.103.9		bigzipfiles.facebook.com
	69.171.235.22		bigzipfiles.facebook.com
	210.149.135.100		fbstatic-a.akamaihd.net
	210.149.135.92		fbstatic-a.akamaihd.net
	123.215.198.8		fbstatic-a.akamaihd.net
	210.149.135.55		fbstatic-a.akamaihd.net
	96.17.70.232		fbstatic-a.akamaihd.net
	96.7.54.81		fbstatic-a.akamaihd.net
	96.7.54.67		fbstatic-a.akamaihd.net
	123.215.198.9		fbstatic-a.akamaihd.net
	210.149.135.30		fbstatic-a.akamaihd.net
	96.17.70.134		fbstatic-a.akamaihd.net
	95.100.248.114		fbstatic-a.akamaihd.net
	62.24.131.183		fbcdn-creative-a.akamaihd.net
	210.61.248.171		fbcdn-creative-a.akamaihd.net
	95.100.255.154		fbcdn-creative-a.akamaihd.net
